genero;cantor;album;ano;titulo_musica;compositor;letra
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 3) - EP;2018;Que Sorte a Nossa;Fernando Paloni,Luiz Henrique Paloni,PAULA MATTOS;"Diz que pensa tanto em mim.
Que tá querendo me ver.
Diz que tá me lembrando bastante.
Acredito em você.

Tô sabendo de tudo.
Tô lendo seus recados.
Minhas fotos que você curtiu.
Tô seguindo você.

E aí, o que é que a gente vai fazer?.
Diz aí, se você quer e eu também tô querendo você.

Tantos sorrisos por aí, você querendo o meu.
Tantos olhares me olhando e eu querendo o seu.
Eu não duvido, não, que não foi por acaso.
Se o amor bateu na nossa porta, que sorte a nossa.

Tantos sorrisos por aí, você querendo o meu.
Tantos olhares me olhando e eu querendo o seu.
Eu não duvido, não, que não foi por acaso.
Se o amor bateu na nossa porta, que sorte a nossa.

E aí, o que é que a gente vai fazer?.
Diz aí, se você quer e eu também tô querendo você.

Tantos sorrisos por aí, você querendo o meu.
Tantos olhares me olhando e eu querendo o seu.
Eu não duvido, não, que não foi por acaso.
Se o amor bateu na nossa porta, que sorte a nossa.

Tantos sorrisos por aí, você querendo o meu.
Tantos olhares me olhando e eu querendo o seu.
Eu não duvido, não, que não foi por acaso.
Se o amor bateu na nossa porta, que sorte a nossa.

Que sorte a nossa."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 3) - EP;2018;Pedacim de Noite;Alvino Alves,Diego Silveira,Henrique Casttro,Marcia Araújo;"Eu sei, você deixou bem claro.
Que era só mais um encontro avulso.
Ninguém aqui queria sentimento.
Mas a gente mandou bem no escuro.

Como é que eu vou, se eu quero ficar?.
Como é que fico, se eu preciso ir?.
Me diz, como é que eu vou me levantar dessa cama e sair?.
Se o problema dorme aqui.
Se o problema dorme aqui.

Bastou um pedacim de noite pra me apaixonar.
Cê fez amor de um jeito que eu vou, mas vou voltar.
Tô passando aí, perdoa a minha falta de atenção.
Esqueci meu coração.

Bastou um pedacim de noite pra me apaixonar.
Cê fez amor de um jeito que eu vou, mas vou voltar.
Tô passando aí, perdoa a minha falta de atenção.
Esqueci meu coração.

Eu sei, você deixou bem claro.
Que era só mais um encontro avulso.
Ninguém aqui queria sentimento.
Mas a gente mandou bem no escuro.

Como é que eu vou, se eu quero ficar?.
Como é que fico, se eu preciso ir?.
Me diz, como é que eu vou me levantar dessa cama e sair?.
Se o problema dorme aqui.
Se o problema dorme aqui.

Bastou um pedacim de noite pra me apaixonar.
Cê fez amor de um jeito que eu vou, mas vou voltar.
Tô passando aí, perdoa a minha falta de atenção.
Esqueci meu coração.

Bastou um pedacim, um pedacim de noite pra me apaixonar.
Cê fez amor de um jeito que eu vou, mas vou voltar.
Tô passando aí, perdoa a minha falta de atenção.
Esqueci meu coração.

Esqueci meu coração."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 3) - EP;2018;Consórcio;Denner Ferrari,Felipe Goffi,Jimmy Luzzo;"Você se arruma pra me encontrar.
Bem calculado o que vai falar.
Que ama, saudade.
E jura que eu sou sua metade.

Tá, ah tá!.
Você tem quantas partes?.
Fala pra mim e pra metade da cidade.
Ah tá! Como eu queria que fosse verdade.

Sua boca não é só minha, a minha é sua.
Cê dorme um dia aqui e seis na rua.
E dividir você, pra mim, não é negócio.
Isso não é amor, é consórcio.

Sua boca não é só minha, a minha é sua.
Cê dorme um dia aqui e seis na rua.
E dividir você, pra mim, não é negócio.
Isso não é amor, é consórcio.

Tá, ah tá!.
Você tem quantas partes?.
Fala pra mim e pra metade da cidade.
Ah tá! Como eu queria que fosse verdade.

Sua boca não é só minha, a minha é sua.
Cê dorme um dia aqui e seis na rua.
E dividir você, pra mim, não é negócio.
Isso não é amor, é consórcio.

Sua boca não é só minha, a minha é sua.
Cê dorme um dia aqui e seis na rua.
E dividir você, pra mim, não é negócio.
Isso não é amor, é consórcio.

E dividir você, pra mim, não é negócio.
Isso não é amor, é consórcio."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 3) - EP;2018;Quarta Cadeira (part. Jorge e Mateus);De Angelo,Leandro Rojas,Nicolas Damasceno;"Tá viciando outra boca, como fez com a minha.
Esse frio na barriga já me pertenceu.
Ele só tá te amando desse jeito.
Porque ainda não te conheceu direito.
Mas o fim dessa história é sempre o mesmo.

Ela vai dar sorrisos durante o beijo.
Você vai gostar.
Vai planejar uma vida deitada em seu peito.
Cê vai acreditar.
Vai te amarrar de um jeito.
Vai usar o mesmo beijo que usou pra te ganhar.
Pra se despedir sem se explicar.

Tô numa mesa com quatro cadeiras.
Aqui já tem três enganados por ela.
Bebendo, esperando a rasteira que cê vai levar dela.
Fica tranquilo, que a quarta cadeira te espera.

Tô numa mesa com quatro cadeiras.
Aqui já tem três enganados por ela.
Bebendo, esperando a rasteira que cê vai levar dela.
Fica tranquilo, que a quarta cadeira te espera.

Não adianta se iludir.
Seu copo já tá cheio aqui pra te acudir.

Tá viciando outra boca, como fez com a minha.
Esse frio na barriga já me pertenceu.
Ele só tá te amando desse jeito.
Porque ainda não te conheceu direito.
Mas o fim dessa história é sempre o mesmo.

Ela vai dar sorrisos durante o beijo.
Você vai gostar.
Vai planejar a vida deitada em seu peito.
Cê vai acreditar.
Vai te amarrar de um jeito.
Vai usar o mesmo beijo que usou pra te ganhar.
Pra se despedir sem se explicar.

Tô numa mesa com quatro cadeiras.
Aqui já tem três enganados por ela.
Bebendo, esperando a rasteira que você vai levar dela.
Fica tranquilo, que a quarta cadeira te espera.

Eu tô numa mesa com quatro cadeiras.
Aqui já tem três enganados por ela.
Bebendo, esperando a rasteira que você vai levar dela.
Fica tranquilo, que a quarta cadeira te espera.

Não adianta se iludir.
Seu copo já tá cheio aqui pra te acudir.
Não adianta se iludir.
Seu copo já tá cheio aqui pra te acudir.
Pra te acudir, pra te acudir."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 3) - EP;2018;Tem Moda Pra Tudo;Alvino Alves,Vine Show;"Meu coração perguntou por você.
Mas eu não soube dar uma resposta.
Faz tanto tempo que a gente não topa.

Ela tá por aí e eu tô por aqui.
Com as cachaça de sempre na mente.
Toca toda música aqui nesse bar.
Só que tem uma que o compositor esqueceu de inventar.

Tem moda pra beber, tem moda pra chorar.
Tem moda pra tudo, só não tem pra desapaixonar.
Tem moda pra sofrer, tem moda pra voltar.
Então como é que eu faço pra esquecer de lembrar?.

Ela tá por aí e eu tô por aqui.
Com as cachaça de sempre na mente.
Toca toda música aqui nesse bar.
Só que tem uma que o compositor esqueceu de inventar.

Tem moda pra beber, tem moda pra chorar.
Tem moda pra tudo, só não tem pra desapaixonar.
Tem moda pra sofrer, tem moda pra voltar.
Então como é que eu faço pra esquecer de lembrar?.

Tem moda pra beber, tem moda pra chorar.
Tem moda pra tudo, só não tem pra desapaixonar.
Tem moda pra sofrer, tem moda pra voltar.
Então como é que eu faço pra esquecer de lembrar?.
Então como é que eu faço pra esquecer de lembrar?.
Então como é que eu faço pra esquecer de lembrar?."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 3) - EP;2018;Cerveja, Sal e Limão;Os Parazin,Matheus Aleixo,Angelim;"Cerveja, sal e limão.
E no último volume o som.
Eu já perdi a noção do tempo.
Hoje eu não fui trabalhar e nem pretendo amanhã.

Que até agora eu não descobri.
Quantas notas eu vou precisar.
Pra te tirar de mim.
E aceitar o nosso triste fim.
Nenhum bar da cidade vende mais pra mim.

Que até agora eu não descobri.
Quantas notas eu vou precisar.
Pra te tirar de mim.
E aceitar o nosso triste fim.
Nenhum bar da cidade vende mais pra mim.
Prefere o prejuízo que me ver assim.

Prefere o prejuízo que me ver assim."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 3) - EP;2018;Baixinha;Bruno Sucesso,Christhyan Ribeiro,Elan Rúbio,Marcello Henrique;"Baixinha, folgada, quer dominar minha casa.
Ligeira, se acha, quer controlar minha cachaça.
Já quer podar minhas balada.
Se acha que eu vou aceitar, vou não, vou não, vou sim.

Não tem nem tamanho de gente, já lotou meu coração.
Com seu beijo quente, me deixou sem opção.
Tá ficando gigante o amor, essa pequena tá mandando em mim.
Tá não, tá não, tá sim.

Não tem nem tamanho de gente, já lotou meu coração.
Com seu beijo quente, me deixou sem opção.
Tá ficando gigante o amor, essa pequena tá mandando em mim.
Tá não, tá não, tá sim.

Baixinha, folgada, quer dominar minha casa.
Ligeira, se acha, quer controlar minha cachaça.
Já quer podar minhas balada.
Se acha que eu vou aceitar, vou não, vou não, vou sim.

Não tem nem tamanho de gente, já lotou meu coração.
Com seu beijo quente, me deixou sem opção.
Tá ficando gigante o amor, essa pequena tá mandando em mim.
Tá não, tá não, tá sim.

Não tem nem tamanho de gente, já lotou meu coração.
Com seu beijo quente, me deixou sem opção.
Tá ficando gigante o amor, essa pequena tá mandando em mim.
Tá não, tá não, tá sim.

Tá ficando gigante o amor, essa pequena tá mandando em mim.
Tá não, tá não, tá sim."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 3) - EP;2018;Ao Vivo e a Cores (part. Anitta);kauan,Lucas Santos,Rafael Torres;"Por que você não sai daí e vem aqui?.
Pode invadir, pode chegar, pode ficar.
No meu quarto, no meu abraço, apertado.
Duvido que cê vai querer ir embora, não apavora.
Depois do amor a gente vai fazendo hora.
E eu não aguento mais, eu não aguento mais.

A tela fria desse celular, só ver sua foto não vai me esquentar.
Amar você de longe é tão ruim.
Te quero ao vivo e a cores aqui, aqui.

Por que você não sai daí e vem aqui?.
Pode invadir, pode chegar, pode ficar.
No meu quarto, no meu abraço, apertado.
Duvido que cê vai querer ir embora, não apavora.
Depois do amor a gente vai fazendo hora.
E eu não aguento mais, eu não aguento mais.

A tela fria desse celular, só ver sua foto não vai me esquentar.
Amar você de longe é tão ruim.
Te quero ao vivo e a cores aqui, aqui.

Aqui.
Iêêê, uôôô.

Então sai daí, sai daí, vem aqui, vem invadir, invadir o meu quarto.
Meu abraço apertado, vem, vem, duvido que cê vai querer sair.
Por que você não sai daí, sai daí, sai daí, vem aqui, vem invadir, invadir o meu quarto.
Meu abraço, meu abraço apertado.
Eu não aguento mais.

Olhar pra tela fria desse celular, só ver sua foto não vai me esquentar.
Amar você de longe é tão ruim.
Te quero ao vivo e a cores aqui, aqui.

Aqui.
Iêêê, uôôô."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 2) - EP;2018;Caminhão de Amor;Matheus Aleixo,Lucas Santos;"Parara rarara ôô.
Parara rarara ôô.

Eu já conheço cada rua do seu coração.
Tenho o seu mapa bem na palma da minha mão.
É tipo uma avenida lotada de amores que vem e que vão.
E eu tô parado, perdido no meio dessa lotação.

Bota todo mundo pra fora.
Tô deixando de ser um turista.
Pra amarrar minha vida em você.

Olha e pira, quem chegou.
Pra descarregar um caminhão de amor.
Tem abraço, tem beijo e tem flor.

Olha e pira, quem chegou.
Pra descarregar um caminhão de amor.
Tem abraço, tem beijo e tem flor.

Parara rarara ôô parara rarara ôô.
Parara rarara ôô parara rarara ôô.

Eu já conheço cada rua do seu coração.
Tenho o seu mapa bem na palma da minha mão.
É tipo uma avenida lotada de amores que vem e que vão.
E eu tô parado, perdido no meio dessa lotação.

Bota todo mundo pra fora.
Tô deixando de ser um turista.
Pra amarrar minha vida em você.

Olha e pira, quem chegou.
Pra descarregar um caminhão de amor.
Tem abraço, tem beijo e tem flor.

Olha e pira, quem chegou.
Pra descarregar um caminhão de amor.
Tem abraço, tem beijo e tem flor.

Parara rarara ôô parara rarara ôô.
Parara rarara ôô parara rarara ôô.

Olha e pira, quem chegou.
Pra descarregar um caminhão de amor.
Tem abraço, tem beijo e tem flor.
Tem abraço, tem beijo e tem flor.

Olha e pira, quem chegou.
Pra descarregar um caminhão de amor.
Tem abraço, tem beijo e tem flor.

Parara rarara ôô parara rarara ôô.
Parara rarara ôô parara rarara ôô."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 2) - EP;2018;Antídoto;Matheus Aleixo,Maycon Martins,Neto Schafer,Vinicius Martins;"Passei o dia todo pensando em você, ei, ei.
Ainda não encontrei um antídoto pra te esquecer.
Como que eu faço pra tirar da cabeça.
Se deu xeque-mate no meu coração?.
Ou não, ou não.

Ô, amor.
Onde cê tá, meu amor?.
Aonde você foi parar?.
Vou te esperar no mesmo lugar.
Eu vou, amor.
Preciso do seu calor.
Preciso dessa brasa.
Ai, ai, ai, ai, ai.
Tô querendo você só pra mim.

Ô, menina, eu não vi nada igual nessa vida.
Até nossa loucura combina.
Cola esse sorriso no meu.
Traz o amor que prometeu.

Ô menina, ô menina, ô menina, ô menina.
Até nossa loucura combina.
Traz o seu abraço, eu levo o meu.
Sorte é te encontrar e azar de quem perdeu você.

Passei o dia todo pensando em você, ei, ei.
Ainda não encontrei um antídoto pra te esquecer.
Como que eu faço pra tirar da cabeça.
Se deu xeque-mate no meu coração?.
Ou não, ou não.

Ô, amor.
Onde cê tá, meu amor?.
Aonde você foi parar?.
Vou te esperar no mesmo lugar.
Eu vou, amor.
Preciso do seu calor.
Preciso dessa brasa.
Ai, ai, ai, ai, ai.
Tô querendo você só pra mim.

Ô, menina, eu não vi nada igual nessa vida.
Até nossa loucura combina.
Cola esse sorriso no meu.
Traz o amor que prometeu.

Ô, menina, ô, menina, ô, menina, ô, menina.
Até nossa loucura combina.
Traz o seu abraço, eu levo o meu.
Sorte é te encontrar e azar de quem perdeu você.

Ô, menina, até nossa loucura combina."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 2) - EP;2018;Oitava Dose;Cesar Zocante,Matheus Aleixo,Matheus Marcolino;"Vou sair pra beber.
Hoje eu não tô legal.
Bateria acabando.
Adeus, vida social.

Se quiser me encontrar.
Tô no mesmo barzinho.
Na avenida principal.
Sentado na mesa, sozinho.

Esperando a saudade sair do meu peito.
Ou alguém vir puxar a cadeira pra me consolar.
Mas tá demorando.
Eu já to na sétima dose, pedindo a oitava sem gelo.
Pra ver se arranco um terço de você de mim.

E a parte de você que sobrar vai me acompanhar.
Eu vou deixando um pouco em cada mesa que eu sentar.
Cada dose que eu tomar, cada boca que eu beijar.
Pode demorar, mas.

E a parte de você que sobrar vai me acompanhar.
Eu vou deixando um pouco em cada mesa que eu sentar.
Cada dose que eu tomar, cada boca que eu beijar.
Pode demorar, mas ainda deixo de te amar."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 2) - EP;2018;O Que Nunca Acabou;;"Eu já perdi as contas.
De quantas vezes a gente brigou.
Chorou, terminou.
E no último abraço, no último beijo.
A gente voltava e recomeçava.
O que nunca acabou.

Qualquer que seja o nome disso.
O que a gente sente.
Desejo e paixão ou até amor doente.
Sei que nada, nada vai mudar o fato.

Que a gente chegou na vida.
Um do outro pra ficar.
Minha felicidade é onde você está.

E se eu me perder por aí.
Sem rumo, sem sorte e sem nada.
É só eu deitar no seu colo.
Pra eu me sentir em casa.
Outra vez.

Eu já perdi as contas.
De quantas vezes a gente brigou.
Chorou, terminou.
E no último abraço, no último beijo.
A gente voltava e recomeçava.
O que nunca acabou.

Qualquer que seja o nome disso.
O que a gente sente.
Desejo e paixão ou até amor doente.
Sei que nada, nada vai mudar o fato.

Que a gente chegou na vida.
Um do outro pra ficar.
Minha felicidade é onde você está.

E se eu me perder por aí.
Sem rumo, sem sorte e sem nada.
É só eu deitar no seu colo.
Pra eu me sentir em casa.

Que a gente chegou na vida.
Um do outro pra ficar.
Minha felicidade é onde você está.

E se eu me perder por aí.
Sem rumo, sem sorte e sem nada.
É só eu deitar no seu colo.
Pra eu me sentir em casa.
Outra vez."
sertanejo;Matheus e Kauan;Intensamente Hoje! (Ao Vivo / Vol. 2) - EP;2018;Te Amei Com Classe;Rafinha RSQ,Rodrigo Melim,Diogo Melim,Gabriela Melim;"Mais uma vez, você me acusando pra amenizar a culpa.
Que não é minha, não é nossa, é só sua, toda sua.
Desculpa, se por acaso meu silêncio te machuca.
Pode gritar, eu vou manter minha postura, minha postura.

Cê vai pagar a multa da decepção.
Furou o sinal vermelho, atropelou meu coração.
Se pensar que eu tô mal, tô não.

Eu te amei com classe.
Então nem vem dizer que eu fui covarde.
Do início ao fim, eu fiz a minha parte.
Mas o amor não sobrevive só de metade.

Eu te amei com classe.
Então nem vem dizer que eu fui covarde.
Do início ao fim, eu fiz a minha parte.
Mas o amor não sobrevive só de metade.
Faltou a sua parte.

Cê vai pagar a multa da decepção.
Furou o sinal vermelho, atropelou meu coração.
Se pensar que eu tô mal, tô não.

Eu te amei com classe.
Então nem vem dizer que eu fui covarde.
Do início ao fim, eu fiz a minha parte.
Mas o amor não sobrevive só de metade.

Eu te amei com classe.
Então nem vem dizer que eu fui covarde.
Do início ao fim, eu fiz a minha parte.
Mas o amor não sobrevive só de metade.
Faltou a sua parte."
